Lk,Rl,x,y
100,1,0.0,5.919259e-07
100,1,1.0063107199787383e-09,5.919259e-07
100,1,2.030310719978806e-09,5.919259e-07
100,1,3.0543107199786967e-09,5.919259e-07
100,1,4.078310719978734e-09,5.919259e-07
100,1,5.102310719979048e-09,5.919259e-07
100,1,6.126310719979362e-09,5.919259e-07
100,1,7.150310719979676e-09,5.919259e-07
100,1,8.174310719979392e-09,5.919259e-07
100,1,9.198310719978859e-09,5.919259e-07
100,1,1e-08,5.919259e-07
100,1,1.00009999900001e-08,9.264666e-07
100,1,1.00019999800012e-08,1.2613397e-06
100,1,1.0008119973802807e-08,3.2893504e-06
100,1,1.0014239967604414e-08,5.214427e-06
100,1,1.0031239967604405e-08,9.527849e-06
100,1,1.0048239967604397e-08,1.2216592e-05
100,1,1.006223996760439e-08,1.3514017e-05
100,1,1.0076239967604382e-08,1.4289728e-05
100,1,1.0095239967604372e-08,1.4860543e-05
100,1,1.0114239967604362e-08,1.51343565e-05
100,1,1.0125239967604356e-08,1.5192024e-05
100,1,1.013623996760435e-08,1.518843e-05
100,1,1.0211239967604312e-08,1.5177368e-05
100,1,1.1235239967603779e-08,1.5027324e-05
100,1,1.2259239967603246e-08,1.4879095e-05
100,1,1.3283239967602713e-08,1.4732662e-05
100,1,1.430723996760218e-08,1.4588005e-05
100,1,1.533123996760236e-08,1.4445105e-05
100,1,1.635523996760352e-08,1.43039415e-05
100,1,1.7379239967604682e-08,1.4164494e-05
100,1,1.8403239967605843e-08,1.4026744e-05
100,1,1.9427239967607005e-08,1.3890671e-05
100,1,2.0451239967608166e-08,1.3756254e-05
100,1,2.1475239967609327e-08,1.3623475e-05
100,1,2.2499239967610488e-08,1.3492312e-05
100,1,2.352323996761165e-08,1.3362747e-05
100,1,2.454723996761281e-08,1.323476e-05
100,1,2.557123996761397e-08,1.3108332e-05
100,1,2.6595239967615133e-08,1.2983442e-05
100,1,2.7619239967616294e-08,1.28600705e-05
100,1,2.8643239967617455e-08,1.27382e-05
100,1,2.9667239967618616e-08,1.2617809e-05
100,1,3.0691239967619774e-08,1.2498881e-05
100,1,3.1715239967620935e-08,1.2381396e-05
100,1,3.2739239967622096e-08,1.2265335e-05
100,1,3.376323996762326e-08,1.2150679e-05
100,1,3.478723996762442e-08,1.2037411e-05
100,1,3.581123996762558e-08,1.1925511e-05
100,1,3.683523996762674e-08,1.1814962e-05
100,1,3.78592399676279e-08,1.1705746e-05
100,1,3.888323996762906e-08,1.1597845e-05
100,1,3.9907239967630224e-08,1.1491241e-05
100,1,4.0931239967631385e-08,1.1385918e-05
100,1,4.1955239967632546e-08,1.1281857e-05
100,1,4.297923996763371e-08,1.1179042e-05
100,1,4.400323996763487e-08,1.1077456e-05
100,1,4.502723996763603e-08,1.0977083e-05
100,1,4.605123996763719e-08,1.0877905e-05
100,1,4.707523996763835e-08,1.0779907e-05
100,1,4.809923996763951e-08,1.0683072e-05
100,1,4.9123239967640674e-08,1.0587385e-05
100,1,5.0147239967641835e-08,1.04928295e-05
100,1,5.1171239967642996e-08,1.0399391e-05
100,1,5.219523996764416e-08,1.0307053e-05
100,1,5.321923996764532e-08,1.0215802e-05
100,1,5.424323996764648e-08,1.0125622e-05
100,1,5.526723996764764e-08,1.0036498e-05
100,1,5.62912399676488e-08,9.948416e-06
100,1,5.731523996764996e-08,9.861362e-06
100,1,5.8339239967651124e-08,9.775321e-06
100,1,5.9363239967652286e-08,9.6902795e-06
100,1,6.038723996765345e-08,9.606224e-06
100,1,6.141123996765461e-08,9.523141e-06
100,1,6.243523996765577e-08,9.441016e-06
100,1,6.345923996765693e-08,9.359837e-06
100,1,6.448323996765809e-08,9.279592e-06
100,1,6.550723996765925e-08,9.200265e-06
100,1,6.653123996766041e-08,9.121846e-06
100,1,6.755523996766157e-08,9.044322e-06
100,1,6.857923996766274e-08,8.96768e-06
100,1,6.96032399676639e-08,8.891908e-06
100,1,7.062723996766506e-08,8.8169945e-06
100,1,7.165123996766622e-08,8.742928e-06
100,1,7.267523996766738e-08,8.669697e-06
100,1,7.369923996766854e-08,8.59729e-06
100,1,7.47232399676697e-08,8.525694e-06
100,1,7.574723996767086e-08,8.4549e-06
100,1,7.677123996767202e-08,8.384897e-06
100,1,7.779523996767319e-08,8.315673e-06
100,1,7.881923996767435e-08,8.247219e-06
100,1,7.984323996767551e-08,8.179522e-06
100,1,8.086723996767667e-08,8.112575e-06
100,1,8.189123996767783e-08,8.046366e-06
100,1,8.291523996767899e-08,7.980885e-06
100,1,8.393923996768015e-08,7.916123e-06
100,1,8.496323996768131e-08,7.852069e-06
100,1,8.598723996768248e-08,7.788714e-06
100,1,8.701123996768364e-08,7.726049e-06
100,1,8.80352399676848e-08,7.664065e-06
100,1,8.905923996768596e-08,7.602753e-06
100,1,9.008323996768712e-08,7.5421035e-06
100,1,9.110723996768828e-08,7.4821073e-06
100,1,9.213123996768944e-08,7.422756e-06
100,1,9.31552399676906e-08,7.3640413e-06
100,1,9.417923996769176e-08,7.3059546e-06
100,1,9.520323996769293e-08,7.2484877e-06
100,1,9.622723996769409e-08,7.191632e-06
